Theory,Taken from (1),Taken from (2),Taken from (3),Supplemented by (1),Supplemented by (2),,
1: Action Theory Model of Consumption,"Bagozzi, R.P. (2000). The Poverty of Economic Explanations of consumption and an Action Theory Alternative. Managerial and Decision Economics, 21, 95-109.",,,,,,
10: Containment Theory,"Reckless, W. (1961). A New Theory of Delinquency and Crime. Federal Probation Journal, 25, 42-46.",,,,,,
11: Control Theory,"Carver, C.S., & Scheier, M.F. (1982) Control theory: A Useful Conceptual Framework for Personality-Social, Clinical, and Health Psychology. Psychological Bulletin, 92, 111-135.",,,,,,
12: Differential Association Theory,"Sutherland, E.H. (1947). Principles of Criminology (4th Ed.). J.B. Lippincott Company.",,,,,,
13: Diffusion of Innovations,"Rogers, E.M. (1983). Diffusion of Innovations (3rd Ed.). Collier Macmillan.",,,"Rogers, E.M. (2003). Diffusion of Innovations (5th Ed.). Free Press.",,,
14: Ecological Model for Preventing Type 2 Diabetes,"Burnet, D., Plaut, A., Courtney, R. & Chin, M.H. (2002). A Practical Model for Preventing Type 2 Diabetes in Minority Youth. The Diabetes Educator, 28(5), 779-795.",,,,,,
16: Extended parallel processing model,"Witte, K. (1992). Putting the fear back in fear appeals: The extended parallel processing model. Communication Monographs, 59, 329-349.",,,,,,
17: Feedback Intervention Theory,"Kluger, A. N., & DeNisi, A. (1996). The effects of feedback interventions on performance: A historical review, a meta-analysis, and a preliminary feedback intervention theory. Psychological Bulletin, 119(2), 254–284.",,,,,,
18: Focus Theory of Normative Conduct,"Cialdini, R.B., Kallgren, C.A. & Reno, R.R. (1991). A Focus Theory of Normative Conduct: A Theoretical Refinement and Reevaluation of the Role of Norms in Human Behaviour. Advances in Experimental Social Psychology, 24, 201-234.",,,"Cialdini, R.B. (2012). The focus theory of normative conduct. In P. Van Lange, A. Kruglanski, & E. Higgins (Eds.), Handbook of theories of social psychology (pp. 295-313). SAGE Publications.",,,
19: General Theory of Crime,"Gottfredson, M.R. & Hirschi, T. (1990). A general theory of crime. Stanford University Press.",,,,,,
2: Affective Events Theory,"Weiss, H. M. & Cropanzano, R. (1996). Affective events theory: A theoretical discussion of the structure, causes, and consequences of affective experiences at work. Research in Organisational Behaviour, 18, 1-74.",,,,,,
20: General Theory of Deviant Behaviour,"Kaplan, H.B. (1972). Toward a general theory of psychosocial deviance: the case of aggressive behaviour. Social Science & Medicine, 6, 593-617.",,,"Kaplan, H.B. (1982). Self-attitudes and deviant behaviour: New directions for theory and research. Youth Society, 14(2), 185-211.","Kaplan, H.B., Martin, S.S. & Robbins, C. (1982). Application of a general theory of deviant behaviour: self-derogation and adolescent drug use. Journal of Health and Social Behaviour, 23(4), 274-294.",,
22: Goal-Framing Theory,"Lindenberg, S. & Steg, L. (2007). Normative, Gain and Hedonic Goal Frames Guiding Environmental Behaviour. Journal of Social Issues, 63 (1), 117-137.",,,,,,
23: Goal Setting theory,"Locke, E.A. (1968). Toward a Theory of Task Motivation and Incentives. Organisational Behaviour and Human Performance, 3, 157-189.","Locke, E.A. & Latham, G.P. (2002). Building a Practically Useful Theory of Goal Setting and Task Motivation: A 35-Year Odyssey. American Psychologist, 57(9), 705-717.",,,,,
24: Health Action Process Approach,"Schwarzer, R. (1992). Self-efficacy in the adoption and maintenance of health behaviours: theoretical approaches and a new model. In R. Schwarzer (Ed.), Self-efficacy: Thought control of action (pp. 217-243). Washington, DC: Hemisphere.",,,"Schwarzer, R. (2008). Modeling health behaviour change: How to predict and modify the adoption and maintenance of health behaviours. Applied Psychology: An International Review, 57(1), 1-29.",,,
25: Health Behaviour Goal Model,"Maes, S. & Gebhardt, W. (2000). Self-Regulation and Health Behaviour: The Health Behaviour Goal Model. In M. Boekaerts, P. Pintrich & M. Zeidner (Eds.), Handbook of Self-Regulation (pp. 348-368). San Diego, CA, US: Academic Press.",,,,,,
26: Health Behaviour Internalisation Model,"Bellg, A.J. (2003) Maintenance of health behaviour in preventative cardiology: Internalisation and self-regulation of new behaviours. Behaviour Modification, 27: 103.",,,,,,
27: Health Belief Model,"Rosenstock, I. (1974). Historical Origins of the Health Belief Model. Health Education Monographs, 2(4), 328-335.",,,"Rosenstock, I.M., Strecher, V.J. & Becker, M.H. (1988). Social learning theory and the health belief model. Health Education Quarterly, 15(2), 175-183.",,,
28: Health Promotion Model,"Pender, N.J., Murdaugh, C., & Parsons, M.A. (2002). Health Promotion in Nursing Practice (4th ed.). Upper Saddle River, NJ, US: Pearson Education Inc.",,,,,,
29: I-Change Model,"De Vries, H., Mesters, I., van de Steeg, H. & Honing, C. (2005). The general public’s information needs and perceptions regarding hereditary cancer: an application of the Integrated Change Model. Patient Education and Counseling, 56, 154-165.",,,,,,
3: AIDS Risk Reduction Model,"Catania, J.A., Kegeles, S.M., & Coates, T.J. (1990). Toward an Understanding of Risk Behaviour: An AIDS Risk Reduction Model (ARRM). Health Education & Behaviour, 17, 53-72.",,,"De Vries, H., Dijkstra, M. & Kuhlman, P. (1988). Self-efficacy: the third factor besides attitude and subjective norm as a predictor of behavioural intentions. Health Education Research: Theory & Practice, 3(3), 273-282.","De Vries, H., Mudde, A.N. and Dijkstra, A. (2000). The attitude-social influence-efficacy model applied to the prediction of motivational transitions in the process of smoking cessation. In Norman, P., Abraham, C. and Conner, M. (eds), Understanding and Changing Health Behaviour: From Health Beliefs to Self-regulation. Harwood Academic, Amsterdam, pp. 165–187.",,
30: Information-Motivation-Behavioural Skills Model,"Fisher, J.D. & Fisher, W.A. (1992). Changing AIDS-risk behaviour. Psychological Bulletin, 111(3), 455-474.",,,,,,
31: Information-Motivation-Behavioural Skills Model of Adherence Behaviour,"Fisher, J.D., Fisher, W.A., Amico, K.R., & Harman, J.J. (2006). An Information-Motivation-Behavioural Skills Model of Adherence to Antiretroviral Therapy. Health Psychology, 25(4), 462-473.",,,,,,
32: Integrated Theoretical Model for Alcohol and Other Drug Abuse Prevention,"Gonzalez, G.M. (1989). An integrated theoretical model for alcohol and other drug abuse prevention on the college campus. Journal of College Student Development, 30, 492-503.",,,,,,
33: Integrated Theory of Drinking Behaviour,"Wagenaar, A.C. & Perry, C. L. (1994). Community Strategies for the Reduction of Youth Drinking: Theory and Application. Journal of Research on Adolescence, 4(2), 319–345.",,,,,,
34: Integrated Theory of Health Behaviour Change,"Ryan, P. (2009). Integrated Theory of Health Behaviour Change: Background and Intervention Development. Clinical Nurse Specialist, 23(3), 161-172.",,,,,,
35: Integrative Model of Behavioural Prediction,"Fishbein, M. (2000). The role of theory in HIV prevention. Aids Care, 12(3), 273-278.",,,,,,
39: Model of Pro-Environmental Behavior,"Kollmuss, A. & Agyeman, J. (2002). Mind the Gap: why do people act environmentally and what are the barriers to pro-environmental behaviour? Environmental Education Research, 8(3), 239-260.",,,,,,
4: Behavioural Ecological Model of AIDS Prevention,"Hovell, M. F., Hillman, E. R., Blumberg, E., Sipan, C., Atkins, C., Hofstetter, C. R., Myers, C. A. (1994). A behavioural-ecological model of adolescent sexual development: A template for AIDS prevention. Journal of Sex Research, 31, 267-281.",,,,,,
40: Motivation-Opportunities-Abilities,"Ölander, F. & Thøgersen, J. (1995). Understanding of consumer behaviour as a prerequisite for environmental protection. Journal of Consumer Policy, 18, 345-385.",,,,,,
41: Needs-Opportunities-Abilities Model,"Gatersleben, B & Vlek, C. (1998). Household Consumption, Quality of Life, and Environmental Impacts: A Psychological Perspective and Empirical Study. In K.J. Noorman & T.S. Uiterkamp. (Eds.). Green Households?: Domestic Consumers, Environment and Sustainability (pp. 141-183). London, UK: Earthscan Publications.",,,,,,
42: Norm Activation Theory,"Schwartz, S. (1975). The Justice of Need and the Activation of Humanitarian Norms. Journal of Social Issues, 31(3), 111-136.",,,,,,
43: Operant Conditioning,"Skinner, B.F. (1938). The Behaviour of Organisms: An Experimental Analysis. New York: Appleton-Century-Crofts.","Skinner, B.F. (1953). Science and Human Behaviour. New York: The Free Press.",,,,,
44: Precaution Adoption Process Model,"Weinstein, N. D., & Sandman, P. M. (1992). A model of the precaution adoption process: Evidence from home radon testing. Health Psychology, 11(3), 170-80.",,,"Weinstein, N.D., Sandman, P.M. & Blalock, S.J. (2008). The Precaution Adoption Process Model. In K. Glanz, B.K. Rimer & K. Viswanath (Eds.). Health Behaviour and Health Education: Theory, Research and Practice (4th Ed., pp. 123-148). San Francisco, USA: John Wiley & Sons, Inc.",,,
45: Pressure System Model,"Katz, D.L. (2001). Behaviour modification in primary care: The pressure system model. Preventative Medicine, 32, 66-72.",,,,,,
46: PRIME Theory,"West, R. & Brown, J. (2013). Theory of Addiction (2nd ed.). Oxford, UK: Wiley-Blackwell.",,,,,,
47: Problem Behaviour Theory,"Jessor, R. (1987). Problem-Behaviour Theory, Psychosocial Development and Adolescent Problem Drinking. British Journal of Addiction, 331-342.",,,"Jessor, R. (1991). Risk Behaviour in Adolescence: A Psychosocial Framework for Understanding and Action. Journal of Adolescent Health, 12, 597-605.",,,
48: Prospect theory,"Kahneman, D & Tversky, A. (1979). Prospect theory. An analysis of decision under risk. Econometrica, 47(2), 263-292.",,,,,,
49: Protection Motivation Theory,"Rogers, R. W. (1975). A protection motivation theory of fear appeals and attitude change. Journal of Psychology, 91, 93-114.",,,,,,
5: CEOS Theory,"Borland, R. (2014). Understanding Hard to Maintain Behaviour Change: A dual process approach. Wiley Blackwell.",,,"Rogers, R.W. (1983) Cognitive and Physiological Processes in Fear Appeals and Attitude Change: A Revised Theory of Protection Motivation. In J. Cacioppo & R. Petty (Eds.), Social Psychophysiology. New York, USA: Guilford Press.",,,
50: Prototype willingness model,"Gerrard, M., Gibbons, F.X., & Houlihan, A.E., Stock, M.L. & Pomery, E.A. (2008). A dual-process approach to health risk decision making: The prototype willingness model. Developmental Review, 28, 29-61.",,,,,,
51: Rational Addiction Model,"Becker, G.S. & Murphy, K.M. (1988). A theory of rational addiction. Journal of Political Economy, 96(4), 675-700.",,,,,,
52: Reflective Impulsive Model,"Strack, F. & Deutsch, R. (2004). Reflective and Impulsive Determinants of Social Behaviour. Personality and Social Psychology Review, 8(3), 220-247.",,,,,,
53: Regulatory Fit Theory,"Higgins, T.E. (2000). Making a Good Decision: Value from Fit. American Psychologist, 55(11), 1217-1230.",,,"Higgins, T.E. (2005). Value from Regulatory Fit. Current Directions in Psychological Science, 14(4), 209-213.",,,
54: Relapse Prevention Theory,"Marlatt, G. A., & Gordon, W. H. (1984). Relapse prevention: Introduction and overview of the model. British Journal of Addiction, 79, 261-273",,,,,,
55: Risk as Feelings Theory,"Lowenstein, G.F., Weber, E.U., Hsee, C.K. & Welch, N. (2001). Risk as Feelings. Psychological Bulletin, 127(2), 267-286.",,,,,,
56: Self-determination theory,"Deci, E.L. & Ryan, R.M. (1985). Intrinsic motivation and selfdetermination in human behaviour. New York: Plenum Publishing Co.",,,"Deci, E.L. & Ryan, R.M. (2008). Facilitating optimal motivation and psychological well-being across life’s domains. Canadian Psychology, 49(1), 14-23.","Ryan, R.M. (2009). Self-determination Theory and Wellbeing. Wellbeing in Developing Countries, 1, 1-2.",,
57: Self-efficacy theory,"Bandura, A. (1977). Self-efficacy: Toward a Unifying Theory of Behavioural Change. Psychological Review, 84, 191-215.",,,,,,
58: Self-Regulation Theory,"Kanfer, F.H. & Gaelick, L. (1991). Self-management methods. In F.H. Kanfer & A.P. Goldstein (Eds.). Helping people change: A textbook of methods (pp. 305-360). New York: Pergamon Press.",,,,,,
59: Six staged model of communication effects,"Vaughan, P.W., & Everett, E.M. (2000). A Staged Model of Communication Effects: Evidence from an Entertainment-Education Radio Soap Opera in Tanzania. Journal of Health Communication, 5(3), 203-227.",,,,,,
6: Change Theory,"Lewin, K. (1958). Group Decision and Social Change. In E.E. Maccoby, T.M. Newcomb & E.L. Hartley (Eds.) Readings in social psychology (pp.197-211). Hartley, Holt, Rinehart and Winston.",,,,,,
60: Social Action Theory (Ewart),"Ewart, C.K. (1991). Social Action Theory for a Public Health Psychology. American Psychologist, 46(9), 931-946.",,,,,,
62: Social Change Theory,"Thompson, B. & Kinne, S. (1990). Social change theory: applications to community health. In N. Bracht (Ed.), Health Promotion at the Community Level. Newbury Park: Sage Publications.",,,,,,
63: Social Cognitive Theory,"Bandura, A. (1986). Social Foundations of Thought and Action: A Social Cognitive Theory. New Jersey, US: Prentice-Hall.",,,,,,
64: Social consensus model of health education,"Romer, D. & Hornik. R. (1992). HIV education for youth: The importance of social consensus in behaviour change. AIDS Care, 4(3), 285-307.",,,,,,
65: Social Development Model,"Hawkins, J.D. & Weis, J.G. (1985). The social development model: an integrated approach to delinquency prevention. Journal of Primary Prevention, 6(2), 73-97.",,,,,,
66: Social Ecological Model of Behaviour Change,"Panter-Brick, C., Clarke, S.E., Lomas, H., Pinder, M. & Lindsay, S.W. (2006). Culturally compelling strategies for behaviour change: a social ecology model and case study in malaria prevention. Social Science & Medicine, 62(2), 2810-2825.",,,,,,
67: Social Ecological Model of Walking,"Alfonzo, M.A. (2005). To walk or not to walk? The hierarchy of walking needs. Environment and Behaviour, 37(6), 808-836.",,,,,,
68: Social Identity Theory,"Tajfel, H. & Turner, J. (1986). The Social Identity Theory of Intergroup Behaviour. In S. Worchel & W. G. Austin (Eds.), Psychology of Intergroup Relations (2nd ed., pp. 7-24). Chicago: Nelson-Hall",,,,,,
69: Social Influence Model,"Dholakia, U.M., Bagozzi, R.P., Klein, L. & Pearo, A. (2004). A social influence model of consumer participation in network- and small-group-based virtual communities. International Journal of Research in Marketing, 21(3), 241–263.",,,,,,
70: Social Learning Theory,"Miller, N.E. & Dollard, J. (1945). Social Learning and Imitation. London, UK: Kegan Paul.",,,,,,
71: Social Norms Theory,"Perkins, H.W. & Berkowitz, A.D. (1986). Perceiving the Community Norms of Alcohol Use Among Students: Some Research Implications for Campus Alcohol Education Programming. International Journal of the Addictions, 21, 961-976.",,,"Berkowitz, A. D. (2004). Th e Social Norms Approach: Theory, Research, and Annotated Bibliography. Higher Education Centre for Alcohol and Other Drug Prevention [On-line]. Available at: http://www.edc.org/hec",,,
72: Systems model of behaviour change,"Kersell, M.W. & Milsum, J.H. (1985). A systems model of health behaviour change. Behavioural Science, 30, 119-126.",,,,,,
73: Technology Acceptance Model,"Davis, F.D. (1989). Perceived Usefulness, Perceived Ease of Use, and User Acceptance of Information Technology. MIS Quarterly, 13(3), 319-340.","Venkatesh, V. & Davis, F. D. (2000). A Theoretical Extension of the Technology Acceptance Model: Four Longitudinal Field Studies. Management Science, 46(2), 186–204.","Venkatesh, V. & Bala, H. (2008). Technology Acceptance Model 3 and a Research Agenda on Interventions. Decision Sciences, 39(2), 273–315.",,,,
74: Temporal Self-Regulation Theory,"Hall, P.A. & Fong, G.T. (2007). Temporal self-regulation theory: A model for individual health behaviour. Health Psychology Review, 1(1), 6-52.",,,,,,
75: Terror Management Theory,"Greenberg, J., Pyszczynski, T. & Solomon, S. (1986). The Cause and Consequences of a Need for Self-Esteem: A Terror Management Theory. In R.F. Baumeister (Ed.), Public Self and Private Self (pp. 189-212). SpringerLink.",,,,,,
76: Terror Management Health Model,"Goldenberg, J.L., & Arndt, J. (2008). Th e implications of death for health: A terror management health model for behavioural health promotion. Psychological Review, 115, 1032-1053.",,,,,,
77: Theory of Interpersonal Behaviour,"Triandis, H.C. (1977). Interpersonal behaviour. Monterey, CA, US: Brooks/Cole Publishing Company.",,,,,,
78: Theory of Normative Social Behaviour,"Rimal, R.N. & Real, K. (2005). How Behaviours are Influenced by Perceived Norms: A Test of the Theory of Normative Social Behaviour. Communication Research, 32(3), 389-414.",,,,,,
79: Theory of Planned Behaviour,"Ajzen, I. (1985). From Intentions to Actions: A Theory of Planned Behaviour. In J. Kuhl & J. Beckman (Eds.). Action Control: From Cognition to Behaviour (pp. 11-39). Germany: Springer-Verlag.",,,"Ajzen, I. (1991). The Theory of Planned Behaviour. Organisational Behaviour and Human Decision Processes, 50, 179-211.",,,
8: COM-B,"Michie, S., van Stralen, M.M. & West, R. (2011). The behaviour change wheel: a new method for characterising and designing behaviour change interventions. Implementation Science, 6:42.",,,,,,
80: Theory of Triadic Influence,"Flay, B.R. & Petraitis, J. (1994). The Theory of Triadic Influence: A New Theory of Health Behaviour with Implications for Preventive Interventions. Advances in Medical Sociology, 4, 19-44.",,,,,,
81: The Transcontextual Model of Motivation,"Hagger, M.S., Chatzisarantis, N.L.D., Culverhouse, T. & Biddle, S.J.H. (2003). The Processes by Which Perceived Autonomy Support in Physical Education Promotes Leisure-Time Physical Activity Intentions and Behaviour: A Trans-Contextual Model. Journal of Educational Psychology, 95(4), 784-795.",,,"Hagger, M.S. & Chatzisarantis, N.L.D. (2007). The Trans-Contextual Model of Motivation. In M.S. Hagger & N.L.D. Chatzisarantis (Eds.), Intrinsic Motivation and Self-Determination in Exercise and Sport (pp. 53-70). Leeds, UK: Human Kinetics Europe Ltd.","Hagger, M.S. & Chatzisarantis, N.L.D. (2012). Transferring motivation from educational to extramural contexts: a review of the trans-contextual model. European Journal of Psychology and Education, 27, 195-212.",,
82: Transtheoretical Model of Behaviour Change,"Prochaska, J.O. & DiClemente, C.C. (1982). Transtheoretical therapy: Toward a more integrative model of change. Psychotherapy: Theory, Research and Practice, 19(3), 276-288.","Prochaska, J.O., DiClemente, C.C., & Norcross, J.C. (1992). In search of how people change: Applications to addictive behaviour. American Psychologist, 47, 1102-1114.",,"Prochaska, J. O., Redding, C.A., Harlow, L.L., Rossi, J.S. & Velicer, W.F. (1994). The Transtheoretical Model of Change and HIV Prevention: A Review. Journal of Consulting and Clinical Psychology, 21, 471-486.",,,
83: Value Belief Norm Theory,"Stern, P.C., Dietz, T. Abel, T., Guagnano, G.A. & Kalof, L. (1999). A Value-Belief-Norm Theory of Support for Social Movements: The Case of Environmentalism. Research in Human Ecology, 6(2), 81-97.",,,,,,
9: Consumption as social practices,"Spaargaren, G. (2000). Ecological Modernization Theory and Domestic Consumption. Journal of Environmental Policy & Planning, 2, 323-335.",,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,